"Language Number","ISO Language Code"
343,"igb"
344,"nup"
345,"sin"
347,"lee"
348,"isl"
349,"kmr"
350,"mcr"
351,"smn"
352,"sna"
353,"esi"
354,"nyk"
355,"ssx"
356,"sst"
357,"doa"
358,"wgi"
359,"plt"
360,"twi"
361,"rnd"
362,"med"
363,"war"
364,"ibo"
365,"khm"
366,"nan"
367,"irn"
368,"wiu"
369,"poc"
370,"tbl"
371,"cjp"
372,"iba"
373,"waw"
374,"tzj"
375,"aoj"
376,"iwm"
377,"aoj"
378,"aoj"
379,"hmo"
380,"tpi"
381,"tei"
382,"urt"
383,"lnd"
384,"dtp"
385,"bcf"
386,"bcf"
387,"chy"
388,"aty"
390,"lgr"
391,"gga"
392,"agu"
393,"ged"
394,"cac"
395,"kjb"
396,"wuu"
397,"mwm"
398,"spl"
399,"mnw"
400,"cnh"
401,"csh"
402,"bbu"
403,"men"
404,"kyu"
405,"srn"
406,"nau"
407,"poh"
408,"mvv"
409,"bsy"
410,"heb"
411,"mla"
412,"mph"
414,"bwe"
415,"blk"
416,"pwo"
417,"ium"
418,"sgz"
419,"tbc"
420,"sst"
421,"cpx"
422,"kue"
423,""
424,"kyc"
425,"tmy"
427,"kqa"
428,""
429,"bzh"
431,"fij"
432,"meu"
434,"vls"
435,"tbx"
436,"big"
437,"hot"
438,"ian"
439,"srf"
440,"abt"
441,"gdd"
442,"okv"
443,"khz"
444,"abt"
445,"jae"
446,"gaw"
447,"kmg"
448,"acr"
449,"bef"
450,"spm"
451,"gaf"
453,"snc"
454,"mpx"
455,"aso"
456,""
457,"gah"
458,"snp"
459,"for"
460,"kbx"
461,"kbq"
462,"ino"
463,""
464,"tbg"
465,"ssx"
466,"foi"
467,""
468,"akh"
469,"anx"
470,"sbh"
471,"lek"
472,"pkg"
474,"tof"
475,"faa"
476,"med"
477,"mbf"
478,"tlx"
479,"los"
480,"lid"
481,"zsm"
482,"lis"
483,"emp"
484,"kit"
485,"ttv"
486,"ixl"
487,"lbn"
488,"kjg"
490,"pww"
491,"mww"
492,"hnj"
493,"lbq"
494,"dij"
495,"lbu"
496,""
497,"bek"
498,"sst"
499,"iar"
500,"tbo"
501,"kqi"
502,"nou"
503,"bhg"
504,"nxr"
505,"kxz"
506,"zik"
507,"mnp"
508,"tdd"
509,"sbc"
510,"lle"
511,"buk"
512,"ong"
513,"kcl"
514,"aog"
515,"bjh"
516,"tmq"
517,"bzf"
518,"ykm"
519,"aau"
520,"svb"
521,"wed"
522,"snc"
523,"ons"
524,"adz"
525,"yon"
526,"tmy"
527,""
528,"tlf"
529,"ahk"
530,"kdt"
531,"sss"
532,"knv"
533,"yon"
534,"aac"
536,"ggw"
537,"aey"
538,"snc"
539,"fuy"
540,"aup"
541,"knv"
542,"jac"
543,"aup"
544,"kvg"
545,"sui"
546,"tuc"
547,"kqb"
548,"kue"
549,"pwa"
550,"ksj"
551,"mek"
552,"snc"
553,"mbq"
554,"leu"
555,"apr"
556,"kij"
557,"xeu"
558,"bbv"
559,"mpx"
560,"bcf"
561,"awi"
562,"enq"
563,"idi"
564,"hui"
565,"lhi"
567,"kup"
568,"mwc"
569,"bzf"
571,"kys"
572,"ttw"
573,"zbc"
574,"xkl"
575,"pne"
576,"kbm"
578,"mna"
579,"dob"
580,"waz"
582,"ubu"
583,"lek"
584,"bzf"
585,""
586,""
587,"svb"
588,"ykm"
589,"van"
590,"yan"
591,"nbu"
592,"nzm"
593,"asm"
594,"mni"
595,"tsj"
596,"lus"
597,"ben"
599,"kxn"
600,"aon"
601,"wmo"
602,"dof"
603,""
604,"mgu"
605,"mds"
606,"aez"
609,"mgu"
610,"hul"
612,"yle"
613,"knv"
614,"swp"
615,"bcu"
616,"tsx"
618,"sat"
619,"xac"
620,"dge"
621,"bpu"
622,"gai"
623,""
624,"wsk"
625,"ksd"
626,"rwo"
627,"niu"
628,"bfh"
629,"kiw"
630,"kbt"
631,"tqo"
632,"kmx"
633,"ncm"
634,"bpu"
635,"kpx"
637,"bon"
638,"gdr"
639,"dby"
640,"zia"
641,"kjd"
643,"mek"
644,"kwj"
645,"bbr"
647,"mwi"
648,"tlr"
649,"llu"
650,"hmr"
651,"kwf"
652,"rro"
653,"mib"
654,"alu"
655,"syl"
656,"kzi"
657,"njs"
658,"oro"
659,"huv"
660,"kfq"
661,"plo"
662,"ayo"
664,"bft"
665,"scl"
666,"gju"
667,"gno"
668,"kas"
669,"dgo"
670,"bbc"
671,"btx"
672,"bts"
673,"xsr"
674,"adi"
675,"dzo"
676,"jav"
677,"lep"
678,"sip"
679,"unr"
680,"vie"
681,"mjw"
682,"apt"
683,"adi"
684,"njz"
685,"sck"
686,"der"
687,"mrg"
688,"mad"
689,"sun"
690,"bod"
691,"snd"
692,"tlb"
693,"wew"
694,"bhp"
695,"gbi"
696,"tnt"
697,"tet"
698,"ban"
699,"bhz"
700,"sas"
701,"ebu"
702,"mak"
703,"bug"
705,"kvw"
706,"klz"
707,"mzq"
708,"xmz"
709,"sxn"
710,"lbw"
711,"sda"
712,"blz"
713,"kam"
714,"mer"
715,"end"
716,"wlo"
717,"ilu"
718,"aoz"
719,"kei"
720,"nil"
721,"krw"
722,"myl"
723,"bhd"
724,"sgj"
725,"mhy"
726,"nij"
727,"otd"
728,"rog"
729,"crw"
730,"kpm"
731,"ory"
732,"tmn"
733,"abs"
734,"nia"
735,"kpm"
736,"kpm"
737,"kje"
738,"loe"
739,"srb"
740,"kru"
741,"xdy"
742,"xdy"
743,"byd"
744,"lra"
745,"tuv"
746,"hne"
747,"hin"
748,"pko"
749,"cfm"
750,"cfm"
751,"uki"
752,"pck"
753,"cfm"
754,"kfy"
755,"ria"
756,"gbm"
757,"vie"
758,"cje"
759,"tcz"
760,"trp"
761,"pan"
762,"nut"
763,"bdq"
764,"cmo"
765,"jra"
766,"sti"
767,"mng"
768,"phr"
769,"trp"
770,"nmf"
771,"eng"
772,"iba"
774,"lmn"
775,"bjn"
776,"lir"
777,"krw"
778,"mev"
779,"dln"
780,"xnr"
781,"kqo"
782,"grv"
783,"gbo"
784,"kqo"
785,"grv"
786,"krn"
787,"kdt"
788,"pcb"
789,"sed"
790,"mtq"
791,"cma"
792,"tou"
793,"jeh"
794,"blt"
797,"rah"
798,"zlm"
799,"heg"
800,"lew"
801,"tom"
802,"bns"
803,"tdn"
804,"lnd"
805,"sly"
806,"bhq"
807,"lje"
808,"tdn"
809,"sge"
810,"mog"
811,"pmf"
812,"tjg"
813,"lnd"
814,"lbx"
815,"xkl"
816,"lbx"
818,"iba"
819,"xbr"
820,"hvn"
822,"dmr"
823,"mnb"
824,"kei"
825,"xkl"
826,"xkn"
827,"lti"
828,"bpz"
829,"mqn"
830,"bho"
831,"kod"
832,"bpy"
833,"biu"
834,"pbu"
835,"gbk"
836,"ewe"
837,"vap"
838,"gnb"
839,""
840,"pkh"
841,"gjk"
842,"anm"
843,"pbt"
844,"hnd"
845,"brh"
846,"jns"
847,"pbu"
848,"mjx"
849,"prs"
850,"pbu"
851,"pst"
852,"pnb"
854,"snd"
855,"bgn"
856,"lmn"
857,"pst"
858,"ccp"
859,"tzh"
860,"kmm"
861,"anm"
862,"tzh"
863,"skr"
864,"mah"
865,"zar"
866,"kha"
867,"hno"
868,"nsm"
869,"dis"
870,"pbu"
871,"bsk"
872,"jns"
873,"scl"
874,"pst"
875,"kru"
876,"nsm"
877,"pon"
878,"kos"
879,"tcx"
880,"bho"
881,"pbv"
882,"phr"
883,"ctt"
884,"kfi"
885,"kgk"
886,"nbi"
887,"hra"
888,"njn"
889,"chq"
890,"scl"
891,"kfe"
892,"iru"
893,"bhb"
894,"bhb"
895,"njh"
896,"mjt"
897,"ral"
898,"pcg"
899,"mrh"
900,"cdf"
901,"nma"
902,"lbj"
903,"bvi"
904,"nus"
905,"apd"
906,"apd"
907,"mfz"
908,"bfq"
909,"myb"
910,"nfu"
911,"dib"
912,"lot"
913,"toq"
914,"lkr"
915,"bdi"
916,"loh"
917,"mhi"
918,"nyi"
919,"lpx"
920,"eli"
921,"dib"
922,"kcr"
923,"mgd"
924,"bhw"
925,"kgo"
926,"kib"
927,"mor"
928,"mgc"
929,"bex"
930,"lwo"
931,"nyf"
932,"avu"
933,"hay"
934,"dip"
935,"tic"
936,"anu"
937,"guk"
938,"bdh"
939,"tic"
940,"ach"
941,"muh"
942,"dib"
943,"mgd"
944,"jum"
945,"lky"
946,"kib"
947,"bfa"
948,"otr"
949,"jle"
950,"wti"
951,"did"
952,"shw"
953,"bfa"
954,"lro"
955,"hbn"
956,"mqu"
957,"lot"
958,"dks"
959,"nus"
960,"bxk"
961,"bxk"
962,"nuj"
963,"alj"
964,"luo"
965,"xog"
966,"lsm"
967,"rag"
968,"mas"
969,"mas"
970,"bez"
971,"irk"
972,"nun"
973,"adh"
974,"zin"
975,"suw"
976,"ymb"
977,"ked"
978,"mgr"
980,"poy"
981,"sad"
982,"raw"
983,"nym"
984,"ttj"
985,"teo"
986,"xbi"
987,"ruf"
988,"zak"
989,"myx"
990,"gmx"
991,"sea"
992,"tny"
993,"nyn"
994,"brb"
995,"zaj"
996,"tdf"
997,"myx"
998,"saq"
999,"lao"
1000,"bps"
1001,"mej"
1002,"mnx"
1003,"kdt"
1004,"keo"
1005,"kjg"
1006,"bmb"
1007,"por"
1008,"nev"
1009,"pbr"
1010,"tth"
1011,"tnm"
1012,"nir"
1013,"kdt"
1014,"jeh"
1015,"ifu"
1016,"pga"
1017,"bru"
1018,"kdt"
1019,"ndj"
1020,"sss"
1021,"mnz"
1022,"ngp"
1023,"xbi"
1024,"cja"
1025,"tum"
1026,"ngt"
1027,"xnz"
1028,"gow"
1029,"rim"
1030,"mwn"
1031,"orz"
1032,"ekg"
1033,"dug"
1035,"lag"
1036,"tcc"
1037,"nyf"
1038,"ssn"
1039,"tum"
1040,"soz"
1041,"tog"
1042,"wbi"
1043,"hts"
1044,"lsi"
1045,"kde"
1046,"ary"
1047,"coh"
1048,"cni"
1049,"nim"
1050,"thk"
1051,"nyy"
1052,"kki"
1053,"mgs"
1054,"isn"
1055,"gog"
1056,"dav"
1057,"haq"
1058,"nyy"
1059,"nih"
1060,"niq"
1061,"lai"
1062,"kuj"
1063,"guz"
1064,"sbk"
1065,"rwk"
1066,"heh"
1067,"rui"
1068,"hau"
1069,"jmc"
1070,"jmc"
1071,"mas"
1072,"vun"
1073,"fip"
1074,"nih"
1075,"ngq"
1076,"kee"
1077,"ntk"
1078,"asa"
1079,"wbj"
1080,"uhn"
1081,"nij"
1082,"nij"
1083,"nnq"
1084,"cab"
1085,"old"
1086,"yao"
1087,"uhn"
1088,"ndh"
1089,"bou"
1090,"mgh"
1091,"sbp"
1092,"ziw"
1093,"gom"
1094,"mwe"
1095,"nyd"
1096,"gwr"
1097,"cgg"
1098,"xnj"
1099,"ksb"
1100,"swk"
1101,"koo"
1102,"raw"
1103,""
1104,"ibl"
1105,"nyy"
1106,"ngl"
1107,"ngl"
1108,"tuy"
1109,"yao"
1110,"hke"
1111,"raw"
1112,"mwt"
1113,"nyf"
1114,"snu"
1115,"kdj"
1116,"sos"
1117,"laj"
1118,"kpz"
1119,"rej"
1120,"nyo"
1121,"kin"
1122,"raw"
1123,"wkd"
1124,"tha"
1125,""
1126,"kvl"
1127,"wsa"
1128,"pkb"
1129,"csy"
1130,"lug"
1131,"nst"
1132,""
1133,"ril"
1134,"msl"
1135,"urk"
1136,"mwt"
1137,"kge"
1138,"kvb"
1139,"gbf"
1140,"hal"
1141,"tft"
1142,"bnv"
1143,"seh"
1145,""
1146,"mrf"
1147,"khb"
1148,"aeu"
1149,"kbi"
1150,"cnk"
1151,"gym"
1152,"kkh"
1153,"ymn"
1154,"lcp"
1155,"kdi"
1156,"nuj"
1157,"jav"
1158,"aoj"
1159,"mhx"
1161,"auq"
1162,"sob"
1163,"bfe"
1164,"pdu"
1165,""
1166,""
1167,"sou"
1168,"kwj"
1169,"kac"
1170,"srl"
1171,"kht"
1172,"min"
1173,"aon"
1174,"bkl"
1175,"mwv"
1176,"atb"
1177,"sob"
1178,"mvr"
1179,"pce"
1180,"auq"
1181,"pse"
1182,"kjt"
1183,"srl"
1184,""
1185,"mgk"
1186,"mgk"
1187,"pdn"
1188,"skv"
1189,""
1190,"swr"
1191,"yki"
1192,"grs"
1193,"mfy"
1194,"cjm"
1195,"akb"
1196,""
1197,"awu"
1198,"wod"
1199,""
1200,"amk"
1201,"mur"
1202,"yva"
1203,"seu"
1204,"tzo"
1205,"brp"
1207,"mdb"
1208,"wsa"
1209,"msm"
1210,"kjr"
1211,"kbj"
1212,"ipo"
1214,"njs"
1215,"prm"
1216,"mhz"
1217,"flr"
1218,"ppo"
1219,"kcv"
1220,"buf"
1221,""
1222,"kiw"
1223,"nbn"
1224,"lua"
1225,"tzm"
1226,"wbb"
1227,"wrp"
1228,"kcv"
1229,"kcv"
1230,"wrp"
1231,"fqs"
1232,"tig"
1233,"yuj"
1234,"kmn"
1235,"abt"
1236,"abt"
1237,"byn"
1238,"mle"
1239,"kun"
1240,"ssy"
1241,""
1242,"agg"
1243,"bio"
1244,"kwt"
1245,"kdy"
1246,"bnv"
1247,"irx"
1248,"mcc"
1249,"klq"
1250,"tdv"
1251,"trt"
1252,"gop"
1253,"akc"
1254,"ekg"
1255,""
1256,"mej"
1257,"dsn"
1258,"kmw"
1259,"wad"
1260,"mnu"
1261,"dei"
1262,"nyj"
1263,"rnn"
1264,"bnx"
1265,"sop"
1266,"nix"
1267,"ktf"
1268,"zmb"
1269,"had"
1270,"sop"
1271,"ktf"
1272,"had"
1273,"wad"
1274,"bod"
1275,"slx"
1276,"doo"
1277,"kny"
1278,"bpj"
1279,"mdp"
1280,"ndp"
1281,"buf"
1282,"bhy"
1283,"lub"
1284,""
1285,"kin"
1286,"hoo"
1287,"hoo"
1288,"lun"
1289,"xmt"
1290,""
1291,"slz"
1292,"wgo"
1293,"les"
1294,"srb"
1295,"les"
1296,"mxh"
1297,"tlj"
1298,"niy"
1299,"led"
1300,"scs"
1301,"ngl"
1302,"bip"
1303,"slz"
1304,"soe"
1305,"soe"
1306,"soe"
1307,"soe"
1308,"chp"
1309,"kel"
1310,"tso"
1311,"zne"
1312,"log"
1313,"kgr"
1314,"sob"
1315,"msg"
1316,"dgr"
1317,"mdk"
1318,"mdk"
1319,"mdk"
1320,"bno"
1321,"bno"
1322,"keo"
1323,"log"
1324,"arz"
1325,"log"
1326,"mxn"
1327,""
1328,"les"
1329,"nyg"
1330,"luc"
1331,"snm"
1332,"byi"
1333,"log"
1334,"lgg"
1335,"lgg"
1336,"kgr"
1337,"tbt"
1338,"hav"
1339,"dni"
1340,"lcc"
1341,"kgb"
1342,"kgw"
1343,"rwm"
1344,"bip"
1345,"bbe"
1346,"muh"
1347,"bfa"
1348,"bnx"
1349,"kbo"
1350,"tap"
1351,"nnb"
1352,"bww"
1353,"bnx"
1354,"nzk"
1355,"zmb"
1356,"bww"
1357,"dna"
1358,"bja"
1359,"bja"
1360,"nnb"
1361,"nlj"
1362,"bww"
1363,"bww"
1364,"bja"
1365,"bja"
1366,"liz"
1367,"luj"
1368,"tsc"
1369,"bja"
1370,"nga"
1371,"fuu"
1372,"gox"
1373,"nxd"
1374,"bww"
1375,"zmz"
1376,"nbw"
1377,"mdj"
1378,"bww"
1379,"ngc"
1380,"mnh"
1381,"kmb"
1382,"tor"
1383,"mdn"
1384,"nbm"
1385,"kpl"
1386,"zmz"
1387,"bwl"
1388,"pof"
1389,"zms"
1390,"oml"
1391,"loq"
1392,"lie"
1393,"nbm"
1394,"ngc"
1395,"lse"
1396,"khy"
1397,"pof"
1398,"khy"
1399,"mfc"
1400,"kel"
1401,"kmw"
1402,"lmi"
1403,"lik"
1404,"lol"
1405,"lse"
1406,"hol"
1407,"bkg"
1408,"sag"
1409,"soc"
1410,"les"
1411,"gbg"
1412,"buu"
1413,"mmz"
1414,"bni"
1415,"bja"
1416,"bku"
1417,"lol"
1418,"mnh"
1419,"led"
1420,"mdj"
1421,"msj"
1422,"lna"
1423,"agh"
1424,"sdj"
1425,"bcp"
1426,"agh"
1427,"mdj"
1428,"mdi"
1429,"efe"
1430,"jnj"
1431,"gax"
1432,"prx"
1433,"auc"
1434,"hdy"
1435,"ktb"
1436,"yae"
1437,"gru"
1438,"drs"
1439,"bji"
1440,"gax"
1441,"oyd"
1442,"gmv"
1443,"kbr"
1444,"amf"
1446,"gax"
1447,"mri"
1448,"sop"
1449,"lub"
1450,"mch"
1451,"gaz"
1452,"stv"
1453,"bcq"
1454,"gaz"
1455,"hae"
1456,"mym"
1457,"gaz"
1458,"she"
1459,"ahg"
1460,"aar"
1461,"pid"
1462,"guu"
1463,"ksd"
1464,"ksd"
1465,"bjk"
1466,"rai"
1467,"lih"
1468,"bjp"
1469,"nal"
1470,"gfk"
1471,"ppo"
1472,"sgz"
1473,"tbf"
1474,"pek"
1475,"sjr"
1476,"tbj"
1477,"kqw"
1478,"lcm"
1479,"ler"
1480,"ncf"
1481,"mxm"
1482,"twp"
1483,"mmx"
1484,"ktm"
1485,"kto"
1486,"ata"
1487,"blq"
1488,"gim"
1489,"pwa"
1490,"tgc"
1491,"dna"
1492,"dna"
1493,"dnw"
1494,"gey"
1495,"bjo"
1496,"mbh"
1497,"liz"
1498,"nak"
1499,"ygr"
1500,"ngb"
1501,"moj"
1502,"asc"
1503,"dna"
1504,"dem"
1505,"uhn"
1506,"lun"
1507,"rnd"
1508,"dnw"
1509,"dni"
1510,"dni"
1511,"dna"
1512,"ums"
1513,"bjg"
1514,"asc"
1515,"cns"
1516,"asy"
1517,"dnw"
1518,"lel"
1519,"pem"
1520,"dnw"
1521,"kgq"
1522,"kgq"
1523,"uhn"
1524,"kee"
1525,"won"
1526,"lej"
1527,"sng"
1528,"qvs"
1529,"zmq"
1530,"jeb"
1531,"arl"
1532,"hum"
1533,"ktu"
1534,"cbu"
1535,"mcb"
1536,"qub"
1537,"qwh"
1538,"qvn"
1539,"cod"
1540,"ore"
1541,"cbt"
1542,"won"
1543,"yaf"
1544,"yaf"
1545,"lue"
1546,"yns"
1547,"bni"
1548,"bws"
1549,"lol"
1550,"boh"
1551,"nlo"
1552,"nlo"
1553,"noq"
1554,"ebo"
1555,"tii"
1556,"pui"
1557,"gym"
1558,"sab"
1559,"kel"
1560,"nto"
1561,"lol"
1562,"kws"
1563,"skt"
1564,"ksv"
1565,"lal"
1566,"skt"
1567,"yom"
1568,"lol"
1569,"diz"
1570,"diz"
1571,"nbw"
1572,"yns"
1573,"loq"
1574,"lse"
1575,"kmt"
1576,"msf"
1577,"nxx"
1578,"tti"
1579,""
1580,"hub"
1581,"iqu"
1582,"qvw"
1583,"qxl"
1584,"dez"
1585,"acu"
1586,"qvo"
1587,"qvi"
1588,"cbi"
1589,"tsn"
1590,"nkw"
1591,"nkw"
1592,"mdq"
1593,"shc"
1594,"gmm"
1595,"gya"
1596,"dur"
1597,"mdd"
1598,"quz"
1599,"gbo"
1600,"gec"
1601,"skt"
1602,"oub"
1603,"cbs"
1604,"krw"
1605,"grj"
1606,"kqo"
1607,"cce"
1608,"gry"
1609,"kqn"
1610,"lam"
1611,"loz"
1612,"kss"
1613,"bza"
1614,"dee"
1615,"boa"
1616,"ggb"
1617,"tsv"
1618,"cof"
1619,"nwb"
1620,"blh"
1621,"lom"
1622,"neb"
1623,"hmt"
1624,"set"
1625,"set"
1626,"set"
1627,"ven"
1628,"smt"
1629,"shu"
1630,"bev"
1631,"btg"
1632,"gxx"
1633,"wob"
1634,"dnj"
1635,"mug"
1636,"mcn"
1637,"gid"
1638,"mua"
1639,"mua"
1640,"tui"
1641,"kia"
1642,"lme"
1643,"ksp"
1644,"gis"
1645,"giz"
1646,"zim"
1647,"pmy"
1648,"pbb"
1649,"tlq"
1650,"snq"
1651,"yad"
1652,"huu"
1653,"cni"
1654,"sbg"
1655,"mxn"
1656,"dbn"
1657,"bpp"
1658,"dbn"
1659,"sao"
1660,"kzz"
1661,"ury"
1662,"oca"
1663,"hux"
1664,"quy"
1665,"mbc"
1666,"mpw"
1668,"esk"
1669,"vum"
1670,"hix"
1671,"pov"
1672,"pbo"
1673,"rey"
1674,"mfv"
1675,"tca"
1676,"brg"
1677,"ble"
1678,"puu"
1679,"nzb"
1680,"ble"
1681,"skt"
1682,"skt"
1683,"caz"
1684,"ito"
1685,"swj"
1686,"gyr"
1687,"brg"
1688,"cyb"
1689,"cax"
1690,"trn"
1691,"ign"
1692,"cas"
1693,"mzp"
1694,"aro"
1695,"ems"
1696,"ese"
1697,"tna"
1698,"cap"
1699,"srq"
1700,"mfv"
1701,"mfv"
1702,"pbo"
1703,"bjg"
1704,"bjg"
1705,"knf"
1706,"szg"
1707,"bjg"
1708,"ble"
1709,"soo"
1710,"sss"
1711,"pht"
1712,"ble"
1713,"dag"
1714,"lob"
1715,"sld"
1716,"dga"
1717,"nnw"
1718,"dya"
1719,"mnx"
1720,"kps"
1721,"bfo"
1722,"szp"
1723,"pru"
1724,"bdw"
1725,"knd"
1726,"ner"
1727,"szp"
1728,"kzm"
1729,"ihp"
1730,"ayz"
1731,"wad"
1732,"zrs"
1733,"xod"
1734,"agf"
1735,"irx"
1736,"oni"
1737,"jbj"
1738,"asi"
1739,"gux"
1740,"gux"
1741,""
1742,"bbp"
1743,"sym"
1744,"bky"
1745,"etu"
1746,"bib"
1747,"kfz"
1748,"kus"
1749,"ndr"
1750,"knc"
1751,"amb"
1752,"btu"
1753,"ybl"
1754,"nza"
1755,"nza"
1756,"tiv"
1757,"kub"
1758,"brt"
1759,"ich"
1760,"utr"
1761,"nza"
1762,"kpk"
1763,"jbu"
1764,"juk"
1765,"bba"
1766,"gdf"
1767,"hia"
1768,"yor"
1769,"nup"
1770,"dgh"
1771,"bdm"
1772,"mfi"
1773,"yor"
1774,"yor"
1775,"shu"
1776,"bwr"
1777,"ckl"
1778,"fli"
1779,"hbb"
1780,"hwo"
1781,"yun"
1782,"mrt"
1783,"mfl"
1784,"hig"
1785,"mfm"
1786,"gde"
1787,"gqa"
1788,"wja"
1789,"fuq"
1790,"fuh"
1791,"lla"
1792,"fuv"
1793,"thz"
1794,"ttq"
1795,"ood"
1796,"tzh"
1797,"ndc"
1798,"pbc"
1799,"irr"
1800,"ktv"
1801,"ktv"
1802,"tth"
1804,"ngt"
1805,"brb"
1806,"ngt"
1807,"lbo"
1808,"lbo"
1809,"lbo"
1810,"brb"
1811,"alk"
1812,"alk"
1813,"tth"
1814,"alk"
1815,"lbo"
1816,"tth"
1817,"oyb"
1818,"ktv"
1819,"kdt"
1820,"nka"
1821,"mck"
1822,"nev"
1823,"kdt"
1824,"kdt"
1825,"tto"
1826,"alk"
1827,"alk"
1828,"oyb"
1829,"kdt"
1830,"mnk"
1831,"nde"
1832,"shg"
1833,"bif"
1834,"naj"
1835,"sus"
1836,"msw"
1837,"snk"
1838,"kck"
1839,"wap"
1840,"ilb"
1841,"leh"
1842,"toi"
1843,"toi"
1844,"shq"
1845,"sby"
1846,"toi"
